静謐,セイヒツ
辺鄙,ヘンピ
胡散,ウサン
豪放磊落,ゴウホウライラク
羸弱,ルイジャク
敏捷,ビンショウ
昵懇,ジッコン
朧気,オボロゲ
磊落,ライラク
常套,ジョウトウ
阿房,アホウ
驕傲,キョウゴウ
鄙俗,ヒゾク
散々,サンザン
豊穣,ホウジョウ
卑猥,ヒワイ
瑣細,ササイ
貪婪,ドンラン
無疵,ムキズ
上々,ジョウジョウ
獰猛,ドウモウ
懦弱,ダジャク
煩瑣,ハンサ
瑣末,サマツ
合目的々,ゴウモクテキテキ
悲愴,ヒソウ
稀代,キタイ
懶惰,ランダ
豪宕,ゴウトウ
伊達,ダテ
内々,ナイナイ
放埒,ホウラツ
英邁,エイマイ
大々的,ダイダイテキ
下手糞,ヘタクソ
貪慾,ドンヨク
我侭,ワガママ
雄勁,ユウケイ
狭隘,キョウアイ
有耶無耶,ウヤムヤ
蒙昧,モウマイ
呑気,ノンキ
素樸,ソボク
覿面,テキメン
質樸,シツボク
味噌糞,ミソクソ
剛愎,ゴウフク
奸悪,カンアク
軽躁,ケイソウ
無愛嬌,ブアイキョウ
虚心坦懐,キョシンタンカイ
綜合的,ソウゴウテキ
斯様,カヨウ
悠々自適,ユウユウジテキ
魁偉,カイイ
蕪雑,ブザツ
蒼白,ソウハク
倨傲,キョゴウ
剴切,ガイセツ
鞏固,キョウコ
無礙,ムゲ
芒洋,ボウヨウ
険峻,ケンシュン
些細,ササイ
豊饒,ホウジョウ
小癪,コシャク
獰悪,ドウアク
豊艷,ホウエン
剽軽,ヒョウキン
軽佻,ケイチョウ
贅沢,ゼイタク
殷盛,インセイ
剛毅,ゴウキ
癇症,カンショウ
種々,シュジュ
究竟,クッキョウ
艷冶,エンヤ
軽捷,ケイショウ
華奢,キャシャ
高邁,コウマイ
聰明,ソウメイ
様々,サマザマ
卑賎,ヒセン
不躾,ブシツケ
僭越,センエツ
赤裸々,セキララ
不憫,フビン
凄艷,セイエン
尠少,センショウ
小慾,ショウヨク
兇猛,キョウモウ
突慳貪,ツッケンドン
迂遠,ウエン
剣呑,ケンノン
洒落,シャラク
開豁,カイカツ
簡捷,カンショウ
喧騒,ケンソウ
躁急,ソウキュウ
篦棒,ベラボウ
平坦,ヘイタン
色々,イロイロ
綺麗,キレイ
犀利,サイリ
劃期的,カッキテキ
淫靡,インビ
淫猥,インワイ
姦悪,カンアク
暢達,チョウタツ
陋劣,ロウレツ
飄逸,ヒョウイツ
超邁,チョウマイ
堅牢,ケンロウ
兇悪,キョウアク
鷹揚,オウヨウ
佶屈,キックツ
醇朴,ジュンボク
狷介,ケンカイ
樸直,ボクチョク
木訥,ボクトツ
幽艷,ユウエン
厭味,イヤミ
迂愚,ウグ
茫洋,ボウヨウ
嶮難,ケンナン
簡勁,カンケイ
別々,ベツベツ
脆弱,ゼイジャク
峻険,シュンケン
粗笨,ソホン
婉曲,エンキョク
不恰好,ブカッコウ
稀有,ケウ
宏大,コウダイ
尾篭,ビロウ
尾篭,オコ
清冽,セイレツ
薄倖,ハッコウ
不愍,フビン
魯鈍,ロドン
優渥,ユウアク
妖婉,ヨウエン
強靭,キョウジン
寛闊,カンカツ
猥雑,ワイザツ
固陋,コロウ
淫佚,インイツ
杓子定規,シャクシジョウギ
梟悪,キョウアク
粉々,コナゴナ
粗忽,ソコツ
訥弁,トツベン
急峻,キュウシュン
慳貪,ケンドン
僭上,センジョウ
清婉,セイエン
聡明,ソウメイ
宏壮,コウソウ
淳朴,ジュンボク
雅馴,ガジュン
蓮葉,ハスッパ
宏遠,コウエン
敬虔,ケイケン
偏頗,ヘンパ
矮小,ワイショウ
不逞,フテイ
幽邃,ユウスイ
濃艷,ノウエン
億劫,オックウ
摩訶不思議,マカフシギ
峻烈,シュンレツ
出鱈目,デタラメ
雄渾,ユウコン
依怙地,イコジ
嵩高,カサダカ
艷美,エンビ
流暢,リュウチョウ
晦渋,カイジュウ
兇暴,キョウボウ
無闇矢鱈,ムヤミヤタラ
雑駁,ザッパク
遼遠,リョウエン
無垢,ムク
峻厳,シュンゲン
下賎,ゲセン
豪奢,ゴウシャ
妖艷,ヨウエン
淳良,ジュンリョウ
暢気,ノンキ
老獪,ロウカイ
姑息,コソク
宏量,コウリョウ
邪慳,ジャケン
清楚,セイソ
理智的,リチテキ
芳醇,ホウジュン
明晰,メイセキ
躁鬱,ソウウツ
稠密,チョウミツ
稠密,チュウミツ
小綺麗,コギレイ
執拗,シツヨウ
沈毅,チンキ
饒舌,ジョウゼツ
大袈裟,オオゲサ
淫蕩,イントウ
可憐,カレン
気侭,キママ
少慾,ショウヨク
醇美,ジュンビ
我儘,ワガママ
杜漏,ズロウ
健啖,ケンタン
洒脱,シャダツ
不羈,フキ
無聊,ブリョウ
鄭重,テイチョウ
貧賎,ヒンセン
直截,チョクセツ
直截,チョクサイ
朴訥,ボクトツ
強靱,キョウジン
無碍,ムゲ
驕慢,キョウマン
精悍,セイカン
慧眼,ケイガン
微賎,ビセン
活溌,カッパツ
艷麗,エンレイ
糞味噌,クソミソ
白几帳面,シラキチョウメン
扁平,ヘンペイ
野鄙,ヤヒ
清艷,セイエン
些少,サショウ
強慾,ゴウヨク
滅多矢鱈,メッタヤタラ
胴慾,ドウヨク
快闊,カイカツ
放佚,ホウイツ
恰好,カッコウ
几帳面,キチョウメン
自侭,ジママ
莫大,バクダイ
闊達,カッタツ
怪訝,ケゲン
無慙,ムザン
褊狭,ヘンキョウ
炯眼,ケイガン
優艷,ユウエン
卑怯,ヒキョウ
稀薄,キハク
優婉,ユウエン
放肆,ホウシ
鄙劣,ヒレツ
鼻高々,ハナタカダカ
広闊,コウカツ
熾烈,シレツ
明媚,メイビ
